True
12.1
90100
[]
GPU load successful.
GPU: cuda
JSON file loaded from /home/ubuntu/Infly-Chroma-Bread Pipeline/cleaned_global_train_eval_context_list.json
Add of existing embedding ID: 1578
Add of existing embedding ID: 1579
Add of existing embedding ID: 1580
Add of existing embedding ID: 1581
Add of existing embedding ID: 1582
Add of existing embedding ID: 1583
Add of existing embedding ID: 1584
Add of existing embedding ID: 1585
Add of existing embedding ID: 1586
Add of existing embedding ID: 1587
Add of existing embedding ID: 1588
Add of existing embedding ID: 1589
Add of existing embedding ID: 1590
Add of existing embedding ID: 1591
Add of existing embedding ID: 1592
Add of existing embedding ID: 1593
Add of existing embedding ID: 1594
Add of existing embedding ID: 1595
Add of existing embedding ID: 1596
Add of existing embedding ID: 1597
Add of existing embedding ID: 1598
Add of existing embedding ID: 1599
Add of existing embedding ID: 1600
Add of existing embedding ID: 1601
Add of existing embedding ID: 1602
Add of existing embedding ID: 1603
Add of existing embedding ID: 1604
Add of existing embedding ID: 1605
Add of existing embedding ID: 1606
Add of existing embedding ID: 1607
Add of existing embedding ID: 1608
Add of existing embedding ID: 1609
Add of existing embedding ID: 1610
Add of existing embedding ID: 1611
Add of existing embedding ID: 1612
Add of existing embedding ID: 1613
Add of existing embedding ID: 1614
Add of existing embedding ID: 1615
Add of existing embedding ID: 1616
Add of existing embedding ID: 1617
Add of existing embedding ID: 1618
Add of existing embedding ID: 1619
Add of existing embedding ID: 1620
Add of existing embedding ID: 1621
Add of existing embedding ID: 1622
Add of existing embedding ID: 1623
Add of existing embedding ID: 1624
Add of existing embedding ID: 1625
Add of existing embedding ID: 1626
Add of existing embedding ID: 1627
Add of existing embedding ID: 1628
Add of existing embedding ID: 1629
Add of existing embedding ID: 1630
Add of existing embedding ID: 1631
Add of existing embedding ID: 1632
Add of existing embedding ID: 1633
Add of existing embedding ID: 1634
Add of existing embedding ID: 1635
Add of existing embedding ID: 1636
Add of existing embedding ID: 1637
Add of existing embedding ID: 1638
Add of existing embedding ID: 1639
Add of existing embedding ID: 1640
Add of existing embedding ID: 1641
Add of existing embedding ID: 1642
Add of existing embedding ID: 1643
Add of existing embedding ID: 1644
Add of existing embedding ID: 1645
Add of existing embedding ID: 1646
Add of existing embedding ID: 1647
Add of existing embedding ID: 1648
Add of existing embedding ID: 1649
Add of existing embedding ID: 1650
Add of existing embedding ID: 1651
Add of existing embedding ID: 1652
Add of existing embedding ID: 1653
Add of existing embedding ID: 1654
Add of existing embedding ID: 1655
Add of existing embedding ID: 1656
Add of existing embedding ID: 1657
Add of existing embedding ID: 1658
Add of existing embedding ID: 1659
Add of existing embedding ID: 1660
Add of existing embedding ID: 1661
Add of existing embedding ID: 1662
Add of existing embedding ID: 1663
Add of existing embedding ID: 1664
Add of existing embedding ID: 1665
Add of existing embedding ID: 1666
Add of existing embedding ID: 1667
Add of existing embedding ID: 1668
Add of existing embedding ID: 1669
Add of existing embedding ID: 1670
Add of existing embedding ID: 1671
Add of existing embedding ID: 1672
Add of existing embedding ID: 1673
Add of existing embedding ID: 1674
Add of existing embedding ID: 1675
Add of existing embedding ID: 1676
Add of existing embedding ID: 1677
Add of existing embedding ID: 1678
Add of existing embedding ID: 1679
Add of existing embedding ID: 1680
Add of existing embedding ID: 1681
Add of existing embedding ID: 1682
Add of existing embedding ID: 1683
Add of existing embedding ID: 1684
Add of existing embedding ID: 1685
Add of existing embedding ID: 1686
Add of existing embedding ID: 1687
Add of existing embedding ID: 1688
Add of existing embedding ID: 1689
Add of existing embedding ID: 1690
Add of existing embedding ID: 1691
Add of existing embedding ID: 1692
Add of existing embedding ID: 1693
Add of existing embedding ID: 1694
Add of existing embedding ID: 1695
Add of existing embedding ID: 1696
Add of existing embedding ID: 1697
Add of existing embedding ID: 1698
Add of existing embedding ID: 1699
Add of existing embedding ID: 1700
Add of existing embedding ID: 1701
Add of existing embedding ID: 1702
Add of existing embedding ID: 1703
Add of existing embedding ID: 1704
Add of existing embedding ID: 1705
Add of existing embedding ID: 1706
Add of existing embedding ID: 1707
Add of existing embedding ID: 1708
Add of existing embedding ID: 1709
Add of existing embedding ID: 1710
Add of existing embedding ID: 1711
Add of existing embedding ID: 1712
Add of existing embedding ID: 1713
Add of existing embedding ID: 1714
Add of existing embedding ID: 1715
Add of existing embedding ID: 1716
Added batch 1 to ChromaDB. Time taken: 296.45 seconds.
Total of 50 documents out of 5164 documents.
Insert of existing embedding ID: 1717
Insert of existing embedding ID: 1718
Insert of existing embedding ID: 1719
Insert of existing embedding ID: 1720
Insert of existing embedding ID: 1721
Insert of existing embedding ID: 1722
Insert of existing embedding ID: 1723
Insert of existing embedding ID: 1724
Insert of existing embedding ID: 1725
Insert of existing embedding ID: 1726
Insert of existing embedding ID: 1727
Insert of existing embedding ID: 1728
Insert of existing embedding ID: 1729
Insert of existing embedding ID: 1730
Insert of existing embedding ID: 1731
Insert of existing embedding ID: 1732
Insert of existing embedding ID: 1733
Insert of existing embedding ID: 1734
Insert of existing embedding ID: 1735
Insert of existing embedding ID: 1736
Insert of existing embedding ID: 1737
Insert of existing embedding ID: 1738
Insert of existing embedding ID: 1739
Insert of existing embedding ID: 1740
Insert of existing embedding ID: 1741
Insert of existing embedding ID: 1742
Insert of existing embedding ID: 1743
Insert of existing embedding ID: 1744
Insert of existing embedding ID: 1745
Insert of existing embedding ID: 1746
Insert of existing embedding ID: 1747
Insert of existing embedding ID: 1748
Insert of existing embedding ID: 1749
Insert of existing embedding ID: 1750
Insert of existing embedding ID: 1751
Insert of existing embedding ID: 1752
Insert of existing embedding ID: 1753
Insert of existing embedding ID: 1754
Insert of existing embedding ID: 1755
Insert of existing embedding ID: 1756
Insert of existing embedding ID: 1757
Insert of existing embedding ID: 1758
Insert of existing embedding ID: 1759
Insert of existing embedding ID: 1760
Insert of existing embedding ID: 1761
Insert of existing embedding ID: 1762
Insert of existing embedding ID: 1763
Insert of existing embedding ID: 1764
Insert of existing embedding ID: 1765
Insert of existing embedding ID: 1766
Insert of existing embedding ID: 1767
Insert of existing embedding ID: 1768
Insert of existing embedding ID: 1769
Insert of existing embedding ID: 1770
Insert of existing embedding ID: 1771
Insert of existing embedding ID: 1772
Insert of existing embedding ID: 1773
Insert of existing embedding ID: 1774
Insert of existing embedding ID: 1775
Insert of existing embedding ID: 1776
Insert of existing embedding ID: 1777
Insert of existing embedding ID: 1778
Insert of existing embedding ID: 1779
Insert of existing embedding ID: 1780
Insert of existing embedding ID: 1781
Insert of existing embedding ID: 1782
Insert of existing embedding ID: 1783
Insert of existing embedding ID: 1784
Insert of existing embedding ID: 1785
Insert of existing embedding ID: 1786
Insert of existing embedding ID: 1787
Insert of existing embedding ID: 1788
Insert of existing embedding ID: 1789
Insert of existing embedding ID: 1790
Insert of existing embedding ID: 1791
Insert of existing embedding ID: 1792
Insert of existing embedding ID: 1793
Insert of existing embedding ID: 1794
Insert of existing embedding ID: 1795
Insert of existing embedding ID: 1796
Insert of existing embedding ID: 1797
Insert of existing embedding ID: 1798
Insert of existing embedding ID: 1799
Insert of existing embedding ID: 1800
Insert of existing embedding ID: 1801
Insert of existing embedding ID: 1802
Insert of existing embedding ID: 1803
Insert of existing embedding ID: 1804
Insert of existing embedding ID: 1805
Insert of existing embedding ID: 1806
Insert of existing embedding ID: 1807
Insert of existing embedding ID: 1808
Insert of existing embedding ID: 1809
Insert of existing embedding ID: 1810
Insert of existing embedding ID: 1811
Insert of existing embedding ID: 1812
Insert of existing embedding ID: 1813
Insert of existing embedding ID: 1814
Insert of existing embedding ID: 1815
Insert of existing embedding ID: 1816
Insert of existing embedding ID: 1817
Insert of existing embedding ID: 1818
Insert of existing embedding ID: 1819
Insert of existing embedding ID: 1820
Insert of existing embedding ID: 1821
Insert of existing embedding ID: 1822
Insert of existing embedding ID: 1823
Insert of existing embedding ID: 1824
Insert of existing embedding ID: 1825
Insert of existing embedding ID: 1826
Insert of existing embedding ID: 1827
Insert of existing embedding ID: 1828
Insert of existing embedding ID: 1829
Insert of existing embedding ID: 1830
Insert of existing embedding ID: 1831
Insert of existing embedding ID: 1832
Insert of existing embedding ID: 1833
Insert of existing embedding ID: 1834
Insert of existing embedding ID: 1835
Insert of existing embedding ID: 1836
Insert of existing embedding ID: 1837
Insert of existing embedding ID: 1838
Insert of existing embedding ID: 1839
Insert of existing embedding ID: 1840
Insert of existing embedding ID: 1841
Insert of existing embedding ID: 1842
Insert of existing embedding ID: 1843
Insert of existing embedding ID: 1844
Insert of existing embedding ID: 1845
Insert of existing embedding ID: 1846
Insert of existing embedding ID: 1847
Insert of existing embedding ID: 1848
Insert of existing embedding ID: 1849
Insert of existing embedding ID: 1850
Insert of existing embedding ID: 1851
Insert of existing embedding ID: 1852
Insert of existing embedding ID: 1853
Insert of existing embedding ID: 1854
Insert of existing embedding ID: 1855
Insert of existing embedding ID: 1856
Insert of existing embedding ID: 1857
Insert of existing embedding ID: 1858
Insert of existing embedding ID: 1859
Insert of existing embedding ID: 1860
Insert of existing embedding ID: 1861
Insert of existing embedding ID: 1862
Insert of existing embedding ID: 1863
Insert of existing embedding ID: 1864
Insert of existing embedding ID: 1865
Insert of existing embedding ID: 1866
Insert of existing embedding ID: 1867
Insert of existing embedding ID: 1868
Insert of existing embedding ID: 1869
Insert of existing embedding ID: 1870
Insert of existing embedding ID: 1871
Insert of existing embedding ID: 1872
Insert of existing embedding ID: 1873
Insert of existing embedding ID: 1874
Insert of existing embedding ID: 1875
Insert of existing embedding ID: 1876
Insert of existing embedding ID: 1877
Insert of existing embedding ID: 1878
Insert of existing embedding ID: 1879
Insert of existing embedding ID: 1880
Insert of existing embedding ID: 1881
Insert of existing embedding ID: 1882
Insert of existing embedding ID: 1883
Insert of existing embedding ID: 1884
Insert of existing embedding ID: 1885
Insert of existing embedding ID: 1886
Insert of existing embedding ID: 1887
Insert of existing embedding ID: 1888
Insert of existing embedding ID: 1889
Insert of existing embedding ID: 1890
Insert of existing embedding ID: 1891
Insert of existing embedding ID: 1892
Insert of existing embedding ID: 1893
Insert of existing embedding ID: 1894
Insert of existing embedding ID: 1895
Insert of existing embedding ID: 1896
Insert of existing embedding ID: 1897
Insert of existing embedding ID: 1898
Insert of existing embedding ID: 1899
Insert of existing embedding ID: 1900
Insert of existing embedding ID: 1901
Insert of existing embedding ID: 1902
Insert of existing embedding ID: 1903
Insert of existing embedding ID: 1904
Insert of existing embedding ID: 1905
Insert of existing embedding ID: 1906
Insert of existing embedding ID: 1907
Insert of existing embedding ID: 1908
Insert of existing embedding ID: 1909
Insert of existing embedding ID: 1910
Insert of existing embedding ID: 1911
Insert of existing embedding ID: 1912
Insert of existing embedding ID: 1913
Insert of existing embedding ID: 1914
Insert of existing embedding ID: 1915
Insert of existing embedding ID: 1916
Insert of existing embedding ID: 1917
Insert of existing embedding ID: 1918
Insert of existing embedding ID: 1919
Insert of existing embedding ID: 1920
Insert of existing embedding ID: 1921
Insert of existing embedding ID: 1922
Insert of existing embedding ID: 1923
Insert of existing embedding ID: 1924
Insert of existing embedding ID: 1925
Insert of existing embedding ID: 1926
Insert of existing embedding ID: 1927
Insert of existing embedding ID: 1928
Insert of existing embedding ID: 1929
Insert of existing embedding ID: 1930
Insert of existing embedding ID: 1931
Insert of existing embedding ID: 1932
Insert of existing embedding ID: 1933
Insert of existing embedding ID: 1934
Insert of existing embedding ID: 1935
Insert of existing embedding ID: 1936
Insert of existing embedding ID: 1937
Insert of existing embedding ID: 1938
Insert of existing embedding ID: 1939
Insert of existing embedding ID: 1940
Insert of existing embedding ID: 1941
Insert of existing embedding ID: 1942
Insert of existing embedding ID: 1943
Insert of existing embedding ID: 1944
Insert of existing embedding ID: 1945
Insert of existing embedding ID: 1946
Insert of existing embedding ID: 1947
Insert of existing embedding ID: 1948
Insert of existing embedding ID: 1949
Insert of existing embedding ID: 1950
Insert of existing embedding ID: 1951
Insert of existing embedding ID: 1952
Insert of existing embedding ID: 1953
Insert of existing embedding ID: 1954
Insert of existing embedding ID: 1955
Insert of existing embedding ID: 1956
Insert of existing embedding ID: 1957
Insert of existing embedding ID: 1958
Insert of existing embedding ID: 1959
Insert of existing embedding ID: 1960
Insert of existing embedding ID: 1961
Insert of existing embedding ID: 1962
Insert of existing embedding ID: 1963
Insert of existing embedding ID: 1964
Insert of existing embedding ID: 1965
Insert of existing embedding ID: 1966
Insert of existing embedding ID: 1967
Insert of existing embedding ID: 1968
Insert of existing embedding ID: 1969
Insert of existing embedding ID: 1970
Insert of existing embedding ID: 1971
Insert of existing embedding ID: 1972
Insert of existing embedding ID: 1973
Insert of existing embedding ID: 1974
Insert of existing embedding ID: 1975
Insert of existing embedding ID: 1976
Insert of existing embedding ID: 1977
Insert of existing embedding ID: 1978
Insert of existing embedding ID: 1979
Insert of existing embedding ID: 1980
Insert of existing embedding ID: 1981
Insert of existing embedding ID: 1982
Insert of existing embedding ID: 1983
Insert of existing embedding ID: 1984
Insert of existing embedding ID: 1985
Insert of existing embedding ID: 1986
Insert of existing embedding ID: 1987
Insert of existing embedding ID: 1988
Insert of existing embedding ID: 1989
Insert of existing embedding ID: 1990
Insert of existing embedding ID: 1991
Insert of existing embedding ID: 1992
Insert of existing embedding ID: 1993
Insert of existing embedding ID: 1994
Insert of existing embedding ID: 1995
Insert of existing embedding ID: 1996
Insert of existing embedding ID: 1997
Insert of existing embedding ID: 1998
Insert of existing embedding ID: 1999
Insert of existing embedding ID: 2000
Insert of existing embedding ID: 2001
Insert of existing embedding ID: 2002
Insert of existing embedding ID: 2003
Insert of existing embedding ID: 2004
Insert of existing embedding ID: 2005
Insert of existing embedding ID: 2006
Insert of existing embedding ID: 2007
Insert of existing embedding ID: 2008
Insert of existing embedding ID: 2009
Insert of existing embedding ID: 2010
Insert of existing embedding ID: 2011
Insert of existing embedding ID: 2012
Insert of existing embedding ID: 2013
Insert of existing embedding ID: 2014
Insert of existing embedding ID: 2015
Insert of existing embedding ID: 2016
Insert of existing embedding ID: 2017
Insert of existing embedding ID: 2018
Insert of existing embedding ID: 2019
Insert of existing embedding ID: 2020
Insert of existing embedding ID: 2021
Insert of existing embedding ID: 2022
Insert of existing embedding ID: 2023
Insert of existing embedding ID: 2024
Insert of existing embedding ID: 2025
Insert of existing embedding ID: 2026
Insert of existing embedding ID: 2027
Insert of existing embedding ID: 2028
Insert of existing embedding ID: 2029
Insert of existing embedding ID: 2030
Insert of existing embedding ID: 2031
Insert of existing embedding ID: 2032
Insert of existing embedding ID: 2033
Insert of existing embedding ID: 2034
Insert of existing embedding ID: 2035
Insert of existing embedding ID: 2036
Insert of existing embedding ID: 2037
Insert of existing embedding ID: 2038
Insert of existing embedding ID: 2039
Insert of existing embedding ID: 2040
Insert of existing embedding ID: 2041
Insert of existing embedding ID: 2042
Insert of existing embedding ID: 2043
Insert of existing embedding ID: 2044
Insert of existing embedding ID: 2045
Insert of existing embedding ID: 2046
Insert of existing embedding ID: 2047
Insert of existing embedding ID: 2048
Insert of existing embedding ID: 2049
Insert of existing embedding ID: 2050
Insert of existing embedding ID: 2051
Insert of existing embedding ID: 2052
Insert of existing embedding ID: 2053
Insert of existing embedding ID: 2054
Insert of existing embedding ID: 2055
Insert of existing embedding ID: 2056
Insert of existing embedding ID: 2057
Insert of existing embedding ID: 2058
Insert of existing embedding ID: 2059
Insert of existing embedding ID: 2060
Insert of existing embedding ID: 2061
Insert of existing embedding ID: 2062
Insert of existing embedding ID: 2063
Insert of existing embedding ID: 2064
Insert of existing embedding ID: 2065
Insert of existing embedding ID: 2066
Insert of existing embedding ID: 2067
Insert of existing embedding ID: 2068
Insert of existing embedding ID: 2069
Insert of existing embedding ID: 2070
Insert of existing embedding ID: 2071
Insert of existing embedding ID: 2072
Insert of existing embedding ID: 2073
Insert of existing embedding ID: 2074
Insert of existing embedding ID: 2075
Insert of existing embedding ID: 2076
Insert of existing embedding ID: 2077
Insert of existing embedding ID: 2078
Insert of existing embedding ID: 2079
Insert of existing embedding ID: 2080
Insert of existing embedding ID: 2081
Insert of existing embedding ID: 2082
Insert of existing embedding ID: 2083
Insert of existing embedding ID: 2084
Insert of existing embedding ID: 2085
Insert of existing embedding ID: 2086
Insert of existing embedding ID: 2087
Insert of existing embedding ID: 2088
Insert of existing embedding ID: 2089
Insert of existing embedding ID: 2090
Insert of existing embedding ID: 2091
Insert of existing embedding ID: 2092
Insert of existing embedding ID: 2093
Insert of existing embedding ID: 2094
Insert of existing embedding ID: 2095
Insert of existing embedding ID: 2096
Insert of existing embedding ID: 2097
Insert of existing embedding ID: 2098
Insert of existing embedding ID: 2099
Insert of existing embedding ID: 2100
Insert of existing embedding ID: 2101
Insert of existing embedding ID: 2102
Insert of existing embedding ID: 2103
Insert of existing embedding ID: 2104
Insert of existing embedding ID: 2105
Insert of existing embedding ID: 2106
Insert of existing embedding ID: 2107
Insert of existing embedding ID: 2108
Insert of existing embedding ID: 2109
Insert of existing embedding ID: 2110
Insert of existing embedding ID: 2111
Insert of existing embedding ID: 2112
Insert of existing embedding ID: 2113
Insert of existing embedding ID: 2114
Insert of existing embedding ID: 2115
Insert of existing embedding ID: 2116
Insert of existing embedding ID: 2117
Insert of existing embedding ID: 2118
Insert of existing embedding ID: 2119
Insert of existing embedding ID: 2120
Insert of existing embedding ID: 2121
Insert of existing embedding ID: 2122
Insert of existing embedding ID: 2123
Insert of existing embedding ID: 2124
Insert of existing embedding ID: 2125
Insert of existing embedding ID: 2126
Insert of existing embedding ID: 2127
Insert of existing embedding ID: 2128
Insert of existing embedding ID: 2129
Insert of existing embedding ID: 2130
Insert of existing embedding ID: 2131
Insert of existing embedding ID: 2132
Insert of existing embedding ID: 2133
Insert of existing embedding ID: 2134
Insert of existing embedding ID: 2135
Insert of existing embedding ID: 2136
Insert of existing embedding ID: 2137
Insert of existing embedding ID: 2138
Insert of existing embedding ID: 2139
Insert of existing embedding ID: 2140
Insert of existing embedding ID: 2141
Insert of existing embedding ID: 2142
Insert of existing embedding ID: 2143
Insert of existing embedding ID: 2144
Insert of existing embedding ID: 2145
Insert of existing embedding ID: 2146
Insert of existing embedding ID: 2147
Insert of existing embedding ID: 2148
Insert of existing embedding ID: 2149
Insert of existing embedding ID: 2150
Insert of existing embedding ID: 2151
Insert of existing embedding ID: 2152
Insert of existing embedding ID: 2153
Insert of existing embedding ID: 2154
Insert of existing embedding ID: 2155
Insert of existing embedding ID: 2156
Insert of existing embedding ID: 2157
Insert of existing embedding ID: 2158
Insert of existing embedding ID: 2159
Insert of existing embedding ID: 2160
Insert of existing embedding ID: 2161
Insert of existing embedding ID: 2162
Insert of existing embedding ID: 2163
Insert of existing embedding ID: 2164
Insert of existing embedding ID: 2165
Insert of existing embedding ID: 2166
Insert of existing embedding ID: 2167
Insert of existing embedding ID: 2168
Insert of existing embedding ID: 2169
Insert of existing embedding ID: 2170
Insert of existing embedding ID: 2171
Insert of existing embedding ID: 2172
Insert of existing embedding ID: 2173
Insert of existing embedding ID: 2174
Insert of existing embedding ID: 2175
Insert of existing embedding ID: 2176
Insert of existing embedding ID: 2177
Insert of existing embedding ID: 2178
Insert of existing embedding ID: 2179
Insert of existing embedding ID: 2180
Insert of existing embedding ID: 2181
Insert of existing embedding ID: 2182
Insert of existing embedding ID: 2183
Insert of existing embedding ID: 2184
Insert of existing embedding ID: 2185
Insert of existing embedding ID: 2186
Insert of existing embedding ID: 2187
Insert of existing embedding ID: 2188
Insert of existing embedding ID: 2189
Insert of existing embedding ID: 2190
Insert of existing embedding ID: 2191
Insert of existing embedding ID: 2192
Insert of existing embedding ID: 2193
Insert of existing embedding ID: 2194
Insert of existing embedding ID: 2195
Insert of existing embedding ID: 2196
Insert of existing embedding ID: 2197
Insert of existing embedding ID: 2198
Insert of existing embedding ID: 2199
Insert of existing embedding ID: 2200
Insert of existing embedding ID: 2201
Insert of existing embedding ID: 2202
Insert of existing embedding ID: 2203
Insert of existing embedding ID: 2204
Insert of existing embedding ID: 2205
Insert of existing embedding ID: 2206
Insert of existing embedding ID: 2207
Insert of existing embedding ID: 2208
Insert of existing embedding ID: 2209
Insert of existing embedding ID: 2210
Insert of existing embedding ID: 2211
Insert of existing embedding ID: 2212
Insert of existing embedding ID: 2213
Insert of existing embedding ID: 2214
Insert of existing embedding ID: 2215
Insert of existing embedding ID: 2216
Insert of existing embedding ID: 2217
Insert of existing embedding ID: 2218
Insert of existing embedding ID: 2219
Insert of existing embedding ID: 2220
Insert of existing embedding ID: 2221
Insert of existing embedding ID: 2222
Insert of existing embedding ID: 2223
Insert of existing embedding ID: 2224
Insert of existing embedding ID: 2225
Insert of existing embedding ID: 2226
Insert of existing embedding ID: 2227
Insert of existing embedding ID: 2228
Insert of existing embedding ID: 2229
Insert of existing embedding ID: 2230
Insert of existing embedding ID: 2231
Insert of existing embedding ID: 2232
Insert of existing embedding ID: 2233
Insert of existing embedding ID: 2234
Insert of existing embedding ID: 2235
Insert of existing embedding ID: 2236
Insert of existing embedding ID: 2237
Insert of existing embedding ID: 2238
Insert of existing embedding ID: 2239
Insert of existing embedding ID: 2240
Insert of existing embedding ID: 2241
Insert of existing embedding ID: 2242
Insert of existing embedding ID: 2243
Insert of existing embedding ID: 2244
Insert of existing embedding ID: 2245
Insert of existing embedding ID: 2246
Insert of existing embedding ID: 2247
Insert of existing embedding ID: 2248
Insert of existing embedding ID: 2249
Insert of existing embedding ID: 2250
Insert of existing embedding ID: 2251
Insert of existing embedding ID: 2252
Insert of existing embedding ID: 2253
Insert of existing embedding ID: 2254
Insert of existing embedding ID: 2255
Insert of existing embedding ID: 2256
Insert of existing embedding ID: 2257
Insert of existing embedding ID: 2258
Insert of existing embedding ID: 2259
Insert of existing embedding ID: 2260
Insert of existing embedding ID: 2261
Insert of existing embedding ID: 2262
Insert of existing embedding ID: 2263
Insert of existing embedding ID: 2264
Insert of existing embedding ID: 2265
Insert of existing embedding ID: 2266
Insert of existing embedding ID: 2267
Insert of existing embedding ID: 2268
Insert of existing embedding ID: 2269
Insert of existing embedding ID: 2270
Insert of existing embedding ID: 2271
Insert of existing embedding ID: 2272
Insert of existing embedding ID: 2273
Insert of existing embedding ID: 2274
Insert of existing embedding ID: 2275
Insert of existing embedding ID: 2276
Insert of existing embedding ID: 2277
Insert of existing embedding ID: 2278
Insert of existing embedding ID: 2279
Insert of existing embedding ID: 2280
Insert of existing embedding ID: 2281
Insert of existing embedding ID: 2282
Insert of existing embedding ID: 2283
Insert of existing embedding ID: 2284
Insert of existing embedding ID: 2285
Insert of existing embedding ID: 2286
Insert of existing embedding ID: 2287
Insert of existing embedding ID: 2288
Insert of existing embedding ID: 2289
Insert of existing embedding ID: 2290
Insert of existing embedding ID: 2291
Insert of existing embedding ID: 2292
Insert of existing embedding ID: 2293
Insert of existing embedding ID: 2294
Insert of existing embedding ID: 2295
Insert of existing embedding ID: 2296
Insert of existing embedding ID: 2297
Insert of existing embedding ID: 2298
Insert of existing embedding ID: 2299
Insert of existing embedding ID: 2300
Insert of existing embedding ID: 2301
Insert of existing embedding ID: 2302
Insert of existing embedding ID: 2303
Insert of existing embedding ID: 2304
Insert of existing embedding ID: 2305
Insert of existing embedding ID: 2306
Insert of existing embedding ID: 2307
Insert of existing embedding ID: 2308
Insert of existing embedding ID: 2309
Insert of existing embedding ID: 2310
Insert of existing embedding ID: 2311
Insert of existing embedding ID: 2312
Insert of existing embedding ID: 2313
Insert of existing embedding ID: 2314
Insert of existing embedding ID: 2315
Insert of existing embedding ID: 2316
Insert of existing embedding ID: 2317
Insert of existing embedding ID: 2318
Insert of existing embedding ID: 2319
Insert of existing embedding ID: 2320
Insert of existing embedding ID: 2321
Insert of existing embedding ID: 2322
Insert of existing embedding ID: 2323
Insert of existing embedding ID: 2324
Insert of existing embedding ID: 2325
Insert of existing embedding ID: 2326
Insert of existing embedding ID: 2327
Insert of existing embedding ID: 2328
Insert of existing embedding ID: 2329
Insert of existing embedding ID: 2330
Insert of existing embedding ID: 2331
Insert of existing embedding ID: 2332
Insert of existing embedding ID: 2333
Insert of existing embedding ID: 2334
Insert of existing embedding ID: 2335
Insert of existing embedding ID: 2336
Insert of existing embedding ID: 2337
Insert of existing embedding ID: 2338
Insert of existing embedding ID: 2339
Insert of existing embedding ID: 2340
Insert of existing embedding ID: 2341
Insert of existing embedding ID: 2342
Insert of existing embedding ID: 2343
Insert of existing embedding ID: 2344
Insert of existing embedding ID: 2345
Insert of existing embedding ID: 2346
Insert of existing embedding ID: 2347
Insert of existing embedding ID: 2348
Insert of existing embedding ID: 2349
Insert of existing embedding ID: 2350
Insert of existing embedding ID: 2351
Insert of existing embedding ID: 2352
Insert of existing embedding ID: 2353
Insert of existing embedding ID: 2354
Insert of existing embedding ID: 2355
Insert of existing embedding ID: 2356
Insert of existing embedding ID: 2357
Insert of existing embedding ID: 2358
Insert of existing embedding ID: 2359
Insert of existing embedding ID: 2360
Insert of existing embedding ID: 2361
Insert of existing embedding ID: 2362
Insert of existing embedding ID: 2363
Insert of existing embedding ID: 2364
Insert of existing embedding ID: 2365
Insert of existing embedding ID: 2366
Insert of existing embedding ID: 2367
Insert of existing embedding ID: 2368
Insert of existing embedding ID: 2369
Insert of existing embedding ID: 2370
Insert of existing embedding ID: 2371
Insert of existing embedding ID: 2372
Insert of existing embedding ID: 2373
Insert of existing embedding ID: 2374
Insert of existing embedding ID: 2375
Insert of existing embedding ID: 2376
Insert of existing embedding ID: 2377
Insert of existing embedding ID: 2378
Insert of existing embedding ID: 2379
Insert of existing embedding ID: 2380
Insert of existing embedding ID: 2381
Insert of existing embedding ID: 2382
Insert of existing embedding ID: 2383
Insert of existing embedding ID: 2384
Insert of existing embedding ID: 2385
Insert of existing embedding ID: 2386
Insert of existing embedding ID: 2387
Insert of existing embedding ID: 2388
Insert of existing embedding ID: 2389
Insert of existing embedding ID: 2390
Insert of existing embedding ID: 2391
Insert of existing embedding ID: 2392
Insert of existing embedding ID: 2393
Insert of existing embedding ID: 2394
Insert of existing embedding ID: 2395
Insert of existing embedding ID: 2396
Insert of existing embedding ID: 2397
Insert of existing embedding ID: 2398
Insert of existing embedding ID: 2399
Insert of existing embedding ID: 2400
Insert of existing embedding ID: 2401
Insert of existing embedding ID: 2402
Insert of existing embedding ID: 2403
Insert of existing embedding ID: 2404
Insert of existing embedding ID: 2405
Insert of existing embedding ID: 2406
Insert of existing embedding ID: 2407
Insert of existing embedding ID: 2408
Insert of existing embedding ID: 2409
Insert of existing embedding ID: 2410
Insert of existing embedding ID: 2411
Insert of existing embedding ID: 2412
Insert of existing embedding ID: 2413
Insert of existing embedding ID: 2414
Insert of existing embedding ID: 2415
Insert of existing embedding ID: 2416
Insert of existing embedding ID: 2417
Insert of existing embedding ID: 2418
Insert of existing embedding ID: 2419
Insert of existing embedding ID: 2420
Insert of existing embedding ID: 2421
Insert of existing embedding ID: 2422
Insert of existing embedding ID: 2423
Insert of existing embedding ID: 2424
Insert of existing embedding ID: 2425
Insert of existing embedding ID: 2426
Insert of existing embedding ID: 2427
Insert of existing embedding ID: 2428
Insert of existing embedding ID: 2429
Insert of existing embedding ID: 2430
Insert of existing embedding ID: 2431
Insert of existing embedding ID: 2432
Insert of existing embedding ID: 2433
Insert of existing embedding ID: 2434
Insert of existing embedding ID: 2435
Insert of existing embedding ID: 2436
Insert of existing embedding ID: 2437
Insert of existing embedding ID: 2438
Insert of existing embedding ID: 2439
Insert of existing embedding ID: 2440
Insert of existing embedding ID: 2441
Insert of existing embedding ID: 2442
Insert of existing embedding ID: 2443
Insert of existing embedding ID: 2444
Insert of existing embedding ID: 2445
Insert of existing embedding ID: 2446
Insert of existing embedding ID: 2447
Insert of existing embedding ID: 2448
Insert of existing embedding ID: 2449
Insert of existing embedding ID: 2450
Insert of existing embedding ID: 2451
Insert of existing embedding ID: 2452
